corrplot 0.90 loaded
R session is headless; GTK+ not initialized.
[1] 2
BT runMCMC: trying to find optimal start and covariance values BT runMCMC: Optimization finished, setting startValues to 0.500458095849164 0.0476284082510642 0.696860885534631 0.583770938469034 0.303023550560228 0.190762438531128 1.06984904023047e-07 0.262951878791703  - Setting covariance to 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 4.52783953941336e-72 -4.52783953941336e-72 -3.29680637058275e-73 -4.80334646858405e-92 0 0 0 4.52783953941336e-72 1.17672233088684e-38 1.95759134039956e-54 4.17813690531456e-48 6.83301369193913e-66 0 0 0 -4.52783953941336e-72 1.95759134039956e-54 1.17672233088684e-38 4.19928227665044e-48 6.86759528060737e-66 0 0 0 -3.29680637058275e-73 4.17813690531456e-48 4.19928227665044e-48 1.17672233088684e-30 1.92443663297083e-48 0 0 0 -4.80334646858405e-92 6.83301369193913e-66 6.86759528060737e-66 1.92443663297083e-48 1.17672233088684e-38 
 Running Metropolis-MCMC, chain  1 iteration 73500 of 2e+05 . Current logp:  -280.9275  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 73600 of 2e+05 . Current logp:  -278.6464  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 73700 of 2e+05 . Current logp:  -278.6464  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 73800 of 2e+05 . Current logp:  -281.7135  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 73900 of 2e+05 . Current logp:  -280.9243  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 74000 of 2e+05 . Current logp:  -280.9243  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 74100 of 2e+05 . Current logp:  -281.0661  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 74200 of 2e+05 . Current logp:  -281.0661  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 74300 of 2e+05 . Current logp:  -280.1153  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 74400 of 2e+05 . Current logp:  -277.8781  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 74500 of 2e+05 . Current logp:  -282.3918  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 74600 of 2e+05 . Current logp:  -285.0635  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 74700 of 2e+05 . Current logp:  -285.0635  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 74800 of 2e+05 . Current logp:  -285.0635  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 74900 of 2e+05 . Current logp:  -279.4671  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 75000 of 2e+05 . Current logp:  -279.4671  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 75100 of 2e+05 . Current logp:  -279.4671  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 75200 of 2e+05 . Current logp:  -278.4946  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 75300 of 2e+05 . Current logp:  -278.4946  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 75400 of 2e+05 . Current logp:  -278.4946  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 75500 of 2e+05 . Current logp:  -278.4946  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 75600 of 2e+05 . Current logp:  -278.4946  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 75700 of 2e+05 . Current logp:  -278.4946  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 75800 of 2e+05 . Current logp:  -278.4946  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 75900 of 2e+05 . Current logp:  -278.4946  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 76000 of 2e+05 . Current logp:  -278.4946  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 76100 of 2e+05 . Current logp:  -278.4946  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 76200 of 2e+05 . Current logp:  -278.4946  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 76300 of 2e+05 . Current logp:  -278.4946  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 76400 of 2e+05 . Current logp:  -278.4946  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 76500 of 2e+05 . Current logp:  -278.4946  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 76600 of 2e+05 . Current logp:  -278.4946  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 76700 of 2e+05 . Current logp:  -279.8519  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 76800 of 2e+05 . Current logp:  -279.8519  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 76900 of 2e+05 . Current logp:  -279.8519  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 77000 of 2e+05 . Current logp:  -279.8519  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 77100 of 2e+05 . Current logp:  -279.8519  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 77200 of 2e+05 . Current logp:  -279.8519  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 77300 of 2e+05 . Current logp:  -279.8519  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 77400 of 2e+05 . Current logp:  -279.8519  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 77500 of 2e+05 . Current logp:  -279.8519  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 77600 of 2e+05 . Current logp:  -279.8519  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 77700 of 2e+05 . Current logp:  -277.9661  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 77800 of 2e+05 . Current logp:  -280.5414  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 77900 of 2e+05 . Current logp:  -279.7147  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 78000 of 2e+05 . Current logp:  -279.8283  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 78100 of 2e+05 . Current logp:  -279.8283  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 78200 of 2e+05 . Current logp:  -279.8283  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 78300 of 2e+05 . Current logp:  -279.8283  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 78400 of 2e+05 . Current logp:  -279.8283  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 78500 of 2e+05 . Current logp:  -280.264  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 78600 of 2e+05 . Current logp:  -277.8453  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 78700 of 2e+05 . Current logp:  -277.8453  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 78800 of 2e+05 . Current logp:  -277.8453  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 78900 of 2e+05 . Current logp:  -277.8453  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 79000 of 2e+05 . Current logp:  -277.8453  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 79100 of 2e+05 . Current logp:  -280.5557  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 79200 of 2e+05 . Current logp:  -279.5763  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 79300 of 2e+05 . Current logp:  -277.5451  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 79400 of 2e+05 . Current logp:  -277.5451  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 79500 of 2e+05 . Current logp:  -277.5451  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 79600 of 2e+05 . Current logp:  -279.7321  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 79700 of 2e+05 . Current logp:  -279.7321  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 79800 of 2e+05 . Current logp:  -279.7321  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 79900 of 2e+05 . Current logp:  -279.7321  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 80000 of 2e+05 . Current logp:  -279.7321  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 80100 of 2e+05 . Current logp:  -279.7321  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 80200 of 2e+05 . Current logp:  -279.7321  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 80300 of 2e+05 . Current logp:  -279.7321  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 80400 of 2e+05 . Current logp:  -279.7321  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 80500 of 2e+05 . Current logp:  -280.5155  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 80600 of 2e+05 . Current logp:  -280.5155  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 80700 of 2e+05 . Current logp:  -279.0548  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 80800 of 2e+05 . Current logp:  -279.0548  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 80900 of 2e+05 . Current logp:  -279.0548  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 81000 of 2e+05 . Current logp:  -279.0548  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 81100 of 2e+05 . Current logp:  -277.9718  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 81200 of 2e+05 . Current logp:  -281.7224  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 81300 of 2e+05 . Current logp:  -280.0341  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 81400 of 2e+05 . Current logp:  -281.3737  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 81500 of 2e+05 . Current logp:  -281.3737  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 81600 of 2e+05 . Current logp:  -281.3737  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 81700 of 2e+05 . Current logp:  -281.3737  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 81800 of 2e+05 . Current logp:  -281.3737  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 81900 of 2e+05 . Current logp:  -281.3737  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 82000 of 2e+05 . Current logp:  -281.3737  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 82100 of 2e+05 . Current logp:  -281.3737  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 82200 of 2e+05 . Current logp:  -281.3737  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 82300 of 2e+05 . Current logp:  -281.3737  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 82400 of 2e+05 . Current logp:  -281.3737  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 82500 of 2e+05 . Current logp:  -281.3737  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 82600 of 2e+05 . Current logp:  -281.3737  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 82700 of 2e+05 . Current logp:  -281.3737  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 82800 of 2e+05 . Current logp:  -281.3737  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 82900 of 2e+05 . Current logp:  -281.3737  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 83000 of 2e+05 . Current logp:  -279.1348  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 83100 of 2e+05 . Current logp:  -280.2587  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 83200 of 2e+05 . Current logp:  -278.9421  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 83300 of 2e+05 . Current logp:  -282.6119  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 83400 of 2e+05 . Current logp:  -280.2704  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 83500 of 2e+05 . Current logp:  -280.2704  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 83600 of 2e+05 . Current logp:  -280.2704  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 83700 of 2e+05 . Current logp:  -278.5406  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 83800 of 2e+05 . Current logp:  -279.6103  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 83900 of 2e+05 . Current logp:  -279.6103  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 84000 of 2e+05 . Current logp:  -279.8527  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 84100 of 2e+05 . Current logp:  -278.5037  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 84200 of 2e+05 . Current logp:  -278.5037  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 84300 of 2e+05 . Current logp:  -286.6456  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 84400 of 2e+05 . Current logp:  -286.6456  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 84500 of 2e+05 . Current logp:  -286.6456  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 84600 of 2e+05 . Current logp:  -286.6456  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 84700 of 2e+05 . Current logp:  -286.6456  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 84800 of 2e+05 . Current logp:  -282.0525  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 84900 of 2e+05 . Current logp:  -283.7242  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 85000 of 2e+05 . Current logp:  -284.5029  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 85100 of 2e+05 . Current logp:  -280.9095  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 85200 of 2e+05 . Current logp:  -280.9095  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 85300 of 2e+05 . Current logp:  -280.9095  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 85400 of 2e+05 . Current logp:  -279.1338  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 85500 of 2e+05 . Current logp:  -279.4935  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 85600 of 2e+05 . Current logp:  -279.6165  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 85700 of 2e+05 . Current logp:  -285.5621  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 85800 of 2e+05 . Current logp:  -282.9158  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 85900 of 2e+05 . Current logp:  -282.9158  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 86000 of 2e+05 . Current logp:  -282.9158  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 86100 of 2e+05 . Current logp:  -282.2648  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 86200 of 2e+05 . Current logp:  -282.2648  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 86300 of 2e+05 . Current logp:  -277.9811  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 86400 of 2e+05 . Current logp:  -277.9811  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 86500 of 2e+05 . Current logp:  -277.9811  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 86600 of 2e+05 . Current logp:  -278.402  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 86700 of 2e+05 . Current logp:  -277.7982  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 86800 of 2e+05 . Current logp:  -277.7982  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 86900 of 2e+05 . Current logp:  -277.7982  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 87000 of 2e+05 . Current logp:  -280.2148  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 87100 of 2e+05 . Current logp:  -280.2148  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 87200 of 2e+05 . Current logp:  -281.0314  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 87300 of 2e+05 . Current logp:  -281.0314  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 87400 of 2e+05 . Current logp:  -281.0314  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 87500 of 2e+05 . Current logp:  -281.4742  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 87600 of 2e+05 . Current logp:  -281.2441  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 87700 of 2e+05 . Current logp:  -281.2441  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 87800 of 2e+05 . Current logp:  -281.2441  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 87900 of 2e+05 . Current logp:  -281.2441  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 88000 of 2e+05 . Current logp:  -281.2441  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 88100 of 2e+05 . Current logp:  -281.2441  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 88200 of 2e+05 . Current logp:  -280.6014  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 88300 of 2e+05 . Current logp:  -280.6014  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 88400 of 2e+05 . Current logp:  -280.6014  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 88500 of 2e+05 . Current logp:  -284.6804  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 88600 of 2e+05 . Current logp:  -284.6804  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 88700 of 2e+05 . Current logp:  -284.6804  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 88800 of 2e+05 . Current logp:  -284.6804  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 88900 of 2e+05 . Current logp:  -284.6804  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 89000 of 2e+05 . Current logp:  -284.6804  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 89100 of 2e+05 . Current logp:  -282.9219  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 89200 of 2e+05 . Current logp:  -281.1927  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 89300 of 2e+05 . Current logp:  -281.1927  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 89400 of 2e+05 . Current logp:  -284.2015  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 89500 of 2e+05 . Current logp:  -284.2015  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 89600 of 2e+05 . Current logp:  -280.7435  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 89700 of 2e+05 . Current logp:  -280.7435  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 89800 of 2e+05 . Current logp:  -280.7435  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 89900 of 2e+05 . Current logp:  -277.6791  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 90000 of 2e+05 . Current logp:  -279.5237  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 90100 of 2e+05 . Current logp:  -279.5237  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 90200 of 2e+05 . Current logp:  -280.1495  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 90300 of 2e+05 . Current logp:  -280.1495  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 90400 of 2e+05 . Current logp:  -280.1495  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 90500 of 2e+05 . Current logp:  -280.1495  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 90600 of 2e+05 . Current logp:  -280.1495  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 90700 of 2e+05 . Current logp:  -280.1495  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 90800 of 2e+05 . Current logp:  -280.1495  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 90900 of 2e+05 . Current logp:  -280.1495  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 91000 of 2e+05 . Current logp:  -280.1495  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 91100 of 2e+05 . Current logp:  -280.1495  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 91200 of 2e+05 . Current logp:  -280.4706  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 91300 of 2e+05 . Current logp:  -278.1883  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 91400 of 2e+05 . Current logp:  -278.1883  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 91500 of 2e+05 . Current logp:  -278.1883  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 91600 of 2e+05 . Current logp:  -278.1883  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 91700 of 2e+05 . Current logp:  -278.1883  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 91800 of 2e+05 . Current logp:  -281.173  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 91900 of 2e+05 . Current logp:  -281.173  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 92000 of 2e+05 . Current logp:  -281.173  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 92100 of 2e+05 . Current logp:  -281.0661  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 92200 of 2e+05 . Current logp:  -281.0661  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 92300 of 2e+05 . Current logp:  -279.0573  Please wait! 
